# reduced from PMAT-225-workspace.log — 3079441 bytes, sha256 ffa4f2eeb141d1cb848f3f30d91b4a42e41f4c360f010167629518258ff56f9a; head 40 lines, every 'test result' / GATE / _EXIT line, tail 40 lines
## head
   Compiling forjar-contracts v0.31.2 (<repo>/crates/forjar-contracts)
warning: forjar-contracts@0.31.2: [contract] Assertions: 0 preconditions, 0 postconditions from YAML
   Compiling forjar v1.27.0 (<repo>)
warning: forjar@1.27.0: CONTRACT: 45/45 bindings bound (0 partial, 0 not_implemented)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6m 34s
     Running unittests src/lib.rs (target/debug/deps/forjar-3e5fad37e7813a84)

running 13521 tests
test cli::apply_from_plan::tests_apply_from_plan::the_default_knobs_request_nothing ... ok
test cli::apply_gates::tests::destructive_not_confirmed ... ok
test api::tests::every_promised_item_is_reachable_through_the_api_module ... ok
test cli::apply_gates::tests::destructive_yes_override ... ok
test cli::apply_gates::tests::destructive_dry_run ... ok
test cli::apply_gates::tests::destructive_zero_count ... ok
test api::tests::outputs_missing_is_checked_before_any_hash_comparison ... ok
test api::tests::changed_inputs_are_reported ... ok
test api::tests::a_fully_fresh_resource_reports_no_reason ... ok
test cli::apply_gates::tests::parallel_flag_true ... ok
test cli::apply_gates::tests::parallel_flag_false ... ok
test cli::apply_gates::tests::budget_at_limit ... ok
test cli::apply_gates::tests::budget_within_limit ... ok
test cli::apply_gates::tests::budget_none_always_ok ... ok
test cli::apply_from_plan_checks::tests_apply_from_plan_checks::a_sealed_plan_may_legitimately_report_no_changes ... ok
test api::tests::a_missing_baseline_means_rebuild_not_fresh ... ok
test cli::apply_gates::tests::security_gate_low_blocks ... ok
test cli::apply_gates::tests::security_gate_case_insensitive ... ok
test cli::apply_gates::tests::security_gate_medium_blocks ... ok
test cli::apply_gates::tests::security_gate_high_passes ... ok
test cli::apply_gates::tests::security_gate_medium_passes ... ok
test cli::apply_gates::tests::security_gate_critical_blocks ... ok
test cli::apply_gates::tests::security_gate_high_blocks ... ok
test cli::apply_gates::tests::destructive_blocks ... ok
test cli::apply_gates::tests::security_gate_low_passes ... ok
test cli::apply_gates::tests::security_gate_critical_passes ... ok
test cli::apply_gates::tests::event_json_format ... ok
test cli::apply_gates::tests::snapshots_to_remove_at_limit ... ok
test cli::apply_gates::tests::snapshots_to_remove_within_limit ... ok
test cli::apply_gates::tests::snapshots_to_remove_exceeds ... ok
test cli::apply_gates::tests::victorops_recovery_on_success ... ok
test cli::apply_gates::tests::notify_status_success ... ok
## verdict lines
'--failed-since=[FJ-672\: Show resources failed since a given timestamp]:FAILED_SINCE:_default' \
test result: ok. 13517 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 22.73s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s
test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s
test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.81s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.83s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.60s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.54s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.56s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s
test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s
test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.30s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.88s
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s
test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s
test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.71s
test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
